Stimulus Dot Flicker Block 
Adaptation Trial 1 from 12 | stimtiming: 0.083333 
expectedTime(TR):3.00000 	 toc: 0.00039
expectedTimeSTIM(TR):12.17188 	 toc: 12.14535
onsetMASK(TR):12.17132 	 toc: 12.17136
expectedTimeMASK(TR):12.19792 	 toc: 12.17139
beforeOnset(TR):12.19531 	 toc: 12.17179
onsetSTIM(TR):12.19736 	 toc: 12.19739
expectedTimeSTIM(TR):12.22396 	 toc: 12.19743
onsetMASK(TR):12.22340 	 toc: 12.22343
expectedTimeMASK(TR):12.25000 	 toc: 12.22347
beforeOnset(TR):12.24740 	 toc: 12.22391
onsetSTIM(TR):12.24944 	 toc: 12.24947
expectedTimeSTIM(TR):12.27604 	 toc: 12.24951
onsetMASK(TR):12.27548 	 toc: 12.27552
expectedTimeMASK(TR):12.30208 	 toc: 12.27555
beforeOnset(TR):12.29948 	 toc: 12.27598
onsetSTIM(TR):12.30153 	 toc: 12.30156
expectedTimeSTIM(TR):12.32813 	 toc: 12.30159
onsetMASK(TR):12.32757 	 toc: 12.32760
expectedTimeMASK(TR):12.35417 	 toc: 12.32763
beforeOnset(TR):12.35156 	 toc: 12.32805
onsetSTIM(TR):12.35361 	 toc: 12.35364
expectedTimeSTIM(TR):12.38021 	 toc: 12.35367
onsetMASK(TR):12.37965 	 toc: 12.37968
expectedTimeMASK(TR):12.40625 	 toc: 12.37971
beforeOnset(TR):12.40365 	 toc: 12.38009
onsetSTIM(TR):12.40569 	 toc: 12.40572
expectedTimeSTIM(TR):12.43229 	 toc: 12.40576
onsetMASK(TR):12.43173 	 toc: 12.43176
expectedTimeMASK(TR):12.45833 	 toc: 12.43179
beforeOnset(TR):12.45573 	 toc: 12.43221
onsetSTIM(TR):12.45777 	 toc: 12.45780
expectedTimeSTIM(TR):12.48438 	 toc: 12.45783
onsetMASK(TR):12.48381 	 toc: 12.48384
expectedTimeMASK(TR):12.51042 	 toc: 12.48388
beforeOnset(TR):12.50781 	 toc: 12.48429
onsetSTIM(TR):12.50985 	 toc: 12.50988
expectedTimeSTIM(TR):12.53646 	 toc: 12.50991
onsetMASK(TR):12.53589 	 toc: 12.53592
expectedTimeMASK(TR):12.56250 	 toc: 12.53595
beforeOnset(TR):12.55990 	 toc: 12.53638
onsetSTIM(TR):12.56193 	 toc: 12.56196
expectedTimeSTIM(TR):12.58854 	 toc: 12.56200
onsetMASK(TR):12.58797 	 toc: 12.58800
expectedTimeMASK(TR):12.61458 	 toc: 12.58804
beforeOnset(TR):12.61198 	 toc: 12.59860
onsetSTIM(TR):12.61400 	 toc: 12.61403
expectedTimeSTIM(TR):12.64063 	 toc: 12.61406
onsetMASK(TR):12.64004 	 toc: 12.64007
expectedTimeMASK(TR):12.66667 	 toc: 12.64010
beforeOnset(TR):12.66406 	 toc: 12.64050
onsetSTIM(TR):12.66608 	 toc: 12.66611
expectedTimeSTIM(TR):12.69271 	 toc: 12.66614
onsetMASK(TR):12.69212 	 toc: 12.69215
expectedTimeMASK(TR):12.71875 	 toc: 12.69218
beforeOnset(TR):12.71615 	 toc: 12.69257
onsetSTIM(TR):12.71816 	 toc: 12.71820
expectedTimeSTIM(TR):12.74479 	 toc: 12.71824
onsetMASK(TR):12.74420 	 toc: 12.74423
expectedTimeMASK(TR):12.77083 	 toc: 12.74426
beforeOnset(TR):12.76823 	 toc: 12.74466
onsetSTIM(TR):12.77024 	 toc: 12.77027
expectedTimeSTIM(TR):12.79688 	 toc: 12.77030
onsetMASK(TR):12.79628 	 toc: 12.79631
expectedTimeMASK(TR):12.82292 	 toc: 12.79635
beforeOnset(TR):12.82031 	 toc: 12.79680
onsetSTIM(TR):12.82232 	 toc: 12.82236
expectedTimeSTIM(TR):12.84896 	 toc: 12.82239
onsetMASK(TR):12.84836 	 toc: 12.84840
expectedTimeMASK(TR):12.87500 	 toc: 12.84843
beforeOnset(TR):12.87240 	 toc: 12.84887
onsetSTIM(TR):12.87440 	 toc: 12.87444
expectedTimeSTIM(TR):12.90104 	 toc: 12.87447
onsetMASK(TR):12.90044 	 toc: 12.90048
expectedTimeMASK(TR):12.92708 	 toc: 12.90051
beforeOnset(TR):12.92448 	 toc: 12.90091
onsetSTIM(TR):12.92648 	 toc: 12.92652
expectedTimeSTIM(TR):12.95313 	 toc: 12.92655
onsetMASK(TR):12.95252 	 toc: 12.95256
expectedTimeMASK(TR):12.97917 	 toc: 12.95259
beforeOnset(TR):12.97656 	 toc: 12.95302
onsetSTIM(TR):12.97856 	 toc: 12.97860
expectedTimeSTIM(TR):13.00521 	 toc: 12.97863
onsetMASK(TR):13.00460 	 toc: 13.00463
expectedTimeMASK(TR):13.03125 	 toc: 13.00467
beforeOnset(TR):13.02865 	 toc: 13.00506
onsetSTIM(TR):13.03064 	 toc: 13.03068
expectedTimeSTIM(TR):13.05729 	 toc: 13.03071
onsetMASK(TR):13.05668 	 toc: 13.05671
expectedTimeMASK(TR):13.08333 	 toc: 13.05674
beforeOnset(TR):13.08073 	 toc: 13.05714
onsetSTIM(TR):13.08273 	 toc: 13.08276
expectedTimeSTIM(TR):13.10938 	 toc: 13.08279
onsetMASK(TR):13.10876 	 toc: 13.10880
expectedTimeMASK(TR):13.13542 	 toc: 13.10883
beforeOnset(TR):13.13281 	 toc: 13.10922
onsetSTIM(TR):13.13481 	 toc: 13.13485
expectedTimeSTIM(TR):13.16146 	 toc: 13.13490
onsetMASK(TR):13.16084 	 toc: 13.16087
expectedTimeMASK(TR):13.18750 	 toc: 13.16091
beforeOnset(TR):13.18490 	 toc: 13.16127
onsetSTIM(TR):13.18688 	 toc: 13.18691
expectedTimeSTIM(TR):13.21354 	 toc: 13.18694
onsetMASK(TR):13.21292 	 toc: 13.21295
expectedTimeMASK(TR):13.23958 	 toc: 13.21298
beforeOnset(TR):13.23698 	 toc: 13.21334
onsetSTIM(TR):13.23897 	 toc: 13.23900
expectedTimeSTIM(TR):13.26563 	 toc: 13.23904
onsetMASK(TR):13.26501 	 toc: 13.26505
expectedTimeMASK(TR):13.29167 	 toc: 13.26508
beforeOnset(TR):13.28906 	 toc: 13.26550
onsetSTIM(TR):13.29105 	 toc: 13.29108
expectedTimeSTIM(TR):13.31771 	 toc: 13.29112
onsetMASK(TR):13.31709 	 toc: 13.31712
expectedTimeMASK(TR):13.34375 	 toc: 13.31716
beforeOnset(TR):13.34115 	 toc: 13.31758
onsetSTIM(TR):13.34313 	 toc: 13.34316
expectedTimeSTIM(TR):13.36979 	 toc: 13.34320
onsetMASK(TR):13.36917 	 toc: 13.36921
expectedTimeMASK(TR):13.39583 	 toc: 13.36924
beforeOnset(TR):13.39323 	 toc: 13.36966
onsetSTIM(TR):13.39521 	 toc: 13.39525
expectedTimeSTIM(TR):13.42188 	 toc: 13.39528
onsetMASK(TR):13.42125 	 toc: 13.42128
expectedTimeMASK(TR):13.44792 	 toc: 13.42132
beforeOnset(TR):13.44531 	 toc: 13.42171
onsetSTIM(TR):13.44729 	 toc: 13.44733
expectedTimeSTIM(TR):13.47396 	 toc: 13.44736
onsetMASK(TR):13.47333 	 toc: 13.47337
expectedTimeMASK(TR):13.50000 	 toc: 13.47340
beforeOnset(TR):13.49740 	 toc: 13.47382
onsetSTIM(TR):13.49937 	 toc: 13.49941
expectedTimeSTIM(TR):13.52604 	 toc: 13.49944
onsetMASK(TR):13.52541 	 toc: 13.52545
expectedTimeMASK(TR):13.55208 	 toc: 13.52548
beforeOnset(TR):13.54948 	 toc: 13.52590
onsetSTIM(TR):13.55145 	 toc: 13.55149
expectedTimeSTIM(TR):13.57813 	 toc: 13.55152
onsetMASK(TR):13.57749 	 toc: 13.57753
expectedTimeMASK(TR):13.60417 	 toc: 13.57756
beforeOnset(TR):13.60156 	 toc: 13.59858
onsetSTIM(TR):13.60353 	 toc: 13.60357
expectedTimeSTIM(TR):13.63021 	 toc: 13.60360
onsetMASK(TR):13.62957 	 toc: 13.62961
expectedTimeMASK(TR):13.65625 	 toc: 13.62964
beforeOnset(TR):13.65365 	 toc: 13.63006
onsetSTIM(TR):13.65561 	 toc: 13.65565
expectedTimeSTIM(TR):13.68229 	 toc: 13.65568
onsetMASK(TR):13.68165 	 toc: 13.68169
expectedTimeMASK(TR):13.70833 	 toc: 13.68172
beforeOnset(TR):13.70573 	 toc: 13.68212
onsetSTIM(TR):13.70770 	 toc: 13.70773
expectedTimeSTIM(TR):13.73438 	 toc: 13.70776
onsetMASK(TR):13.73374 	 toc: 13.73377
expectedTimeMASK(TR):13.76042 	 toc: 13.73380
beforeOnset(TR):13.75781 	 toc: 13.73421
onsetSTIM(TR):13.75978 	 toc: 13.75982
expectedTimeSTIM(TR):13.78646 	 toc: 13.75985
onsetMASK(TR):13.78582 	 toc: 13.78585
expectedTimeMASK(TR):13.81250 	 toc: 13.78589
beforeOnset(TR):13.80990 	 toc: 13.78631
onsetSTIM(TR):13.81186 	 toc: 13.81189
expectedTimeSTIM(TR):13.83854 	 toc: 13.81192
onsetMASK(TR):13.83790 	 toc: 13.83794
expectedTimeMASK(TR):13.86458 	 toc: 13.83797
beforeOnset(TR):13.86198 	 toc: 13.83838
onsetSTIM(TR):13.86394 	 toc: 13.86397
expectedTimeSTIM(TR):13.89063 	 toc: 13.86401
onsetMASK(TR):13.88998 	 toc: 13.89002
expectedTimeMASK(TR):13.91667 	 toc: 13.89005
beforeOnset(TR):13.91406 	 toc: 13.89048
onsetSTIM(TR):13.91602 	 toc: 13.91606
expectedTimeSTIM(TR):13.94271 	 toc: 13.91609
onsetMASK(TR):13.94206 	 toc: 13.94209
expectedTimeMASK(TR):13.96875 	 toc: 13.94212
beforeOnset(TR):13.96615 	 toc: 13.94253
onsetSTIM(TR):13.96810 	 toc: 13.96813
expectedTimeSTIM(TR):13.99479 	 toc: 13.96817
onsetMASK(TR):13.99414 	 toc: 13.99418
expectedTimeMASK(TR):14.02083 	 toc: 13.99421
beforeOnset(TR):14.01823 	 toc: 13.99464
onsetSTIM(TR):14.02018 	 toc: 14.02022
expectedTimeSTIM(TR):14.04688 	 toc: 14.02025
onsetMASK(TR):14.04622 	 toc: 14.04625
expectedTimeMASK(TR):14.07292 	 toc: 14.04628
beforeOnset(TR):14.07031 	 toc: 14.04667
onsetSTIM(TR):14.07226 	 toc: 14.07230
expectedTimeSTIM(TR):14.09896 	 toc: 14.07233
onsetMASK(TR):14.09830 	 toc: 14.09834
expectedTimeMASK(TR):14.12500 	 toc: 14.09837
beforeOnset(TR):14.12240 	 toc: 14.09879
onsetSTIM(TR):14.12434 	 toc: 14.12438
expectedTimeSTIM(TR):14.15104 	 toc: 14.12441
onsetMASK(TR):14.15038 	 toc: 14.15042
expectedTimeMASK(TR):14.17708 	 toc: 14.15046
beforeOnset(TR):14.17448 	 toc: 14.15088
onsetSTIM(TR):14.17642 	 toc: 14.17646
expectedTimeSTIM(TR):14.20313 	 toc: 14.17649
onsetMASK(TR):14.20246 	 toc: 14.20250
expectedTimeMASK(TR):14.22917 	 toc: 14.20253
beforeOnset(TR):14.22656 	 toc: 14.20294
onsetSTIM(TR):14.22851 	 toc: 14.22855
expectedTimeSTIM(TR):14.25521 	 toc: 14.22858
onsetMASK(TR):14.25455 	 toc: 14.25458
expectedTimeMASK(TR):14.28125 	 toc: 14.25461
beforeOnset(TR):14.27865 	 toc: 14.25503
onsetSTIM(TR):14.28059 	 toc: 14.28062
expectedTimeSTIM(TR):14.30729 	 toc: 14.28066
onsetMASK(TR):14.30662 	 toc: 14.30666
expectedTimeMASK(TR):14.33333 	 toc: 14.30670
beforeOnset(TR):14.33073 	 toc: 14.30711
onsetSTIM(TR):14.33266 	 toc: 14.33270
expectedTimeSTIM(TR):14.35938 	 toc: 14.33273
onsetMASK(TR):14.35871 	 toc: 14.35874
expectedTimeMASK(TR):14.38542 	 toc: 14.35877
beforeOnset(TR):14.38281 	 toc: 14.35916
onsetSTIM(TR):14.38475 	 toc: 14.38478
expectedTimeSTIM(TR):14.41146 	 toc: 14.38482
onsetMASK(TR):14.41079 	 toc: 14.41082
expectedTimeMASK(TR):14.43750 	 toc: 14.41086
beforeOnset(TR):14.43490 	 toc: 14.41127
onsetSTIM(TR):14.43683 	 toc: 14.43686
expectedTimeSTIM(TR):14.46354 	 toc: 14.43690
onsetMASK(TR):14.46287 	 toc: 14.46290
expectedTimeMASK(TR):14.48958 	 toc: 14.46294
beforeOnset(TR):14.48698 	 toc: 14.46335
onsetSTIM(TR):14.48891 	 toc: 14.48894
expectedTimeSTIM(TR):14.51563 	 toc: 14.48898
onsetMASK(TR):14.51495 	 toc: 14.51498
expectedTimeMASK(TR):14.54167 	 toc: 14.51502
beforeOnset(TR):14.53906 	 toc: 14.51543
onsetSTIM(TR):14.54099 	 toc: 14.54102
expectedTimeSTIM(TR):14.56771 	 toc: 14.54106
onsetMASK(TR):14.56703 	 toc: 14.56706
expectedTimeMASK(TR):14.59375 	 toc: 14.56710
beforeOnset(TR):14.59115 	 toc: 14.56751
onsetSTIM(TR):14.59307 	 toc: 14.59311
expectedTimeSTIM(TR):14.61979 	 toc: 14.59314
onsetMASK(TR):14.61911 	 toc: 14.61915
expectedTimeMASK(TR):14.64583 	 toc: 14.61919
beforeOnset(TR):14.64323 	 toc: 14.61961
onsetSTIM(TR):14.64515 	 toc: 14.64519
expectedTimeSTIM(TR):14.67188 	 toc: 14.64522
onsetMASK(TR):14.67119 	 toc: 14.67123
expectedTimeMASK(TR):14.69792 	 toc: 14.67126
beforeOnset(TR):14.69531 	 toc: 14.67167
onsetSTIM(TR):14.69723 	 toc: 14.69727
expectedTimeSTIM(TR):14.72396 	 toc: 14.69731
onsetMASK(TR):14.72327 	 toc: 14.72331
expectedTimeMASK(TR):14.75000 	 toc: 14.72334
beforeOnset(TR):14.74740 	 toc: 14.72374
onsetSTIM(TR):14.74931 	 toc: 14.74934
expectedTimeSTIM(TR):14.77604 	 toc: 14.74938
onsetMASK(TR):14.77535 	 toc: 14.77539
expectedTimeMASK(TR):14.80208 	 toc: 14.77542
beforeOnset(TR):14.79948 	 toc: 14.77583
onsetSTIM(TR):14.80139 	 toc: 14.80143
expectedTimeSTIM(TR):14.82813 	 toc: 14.80146
onsetMASK(TR):14.82744 	 toc: 14.82747
expectedTimeMASK(TR):14.85417 	 toc: 14.82751
beforeOnset(TR):14.85156 	 toc: 14.82794
onsetSTIM(TR):14.85347 	 toc: 14.85351
expectedTimeSTIM(TR):14.88021 	 toc: 14.85355
onsetMASK(TR):14.87951 	 toc: 14.87955
expectedTimeMASK(TR):14.90625 	 toc: 14.87958
beforeOnset(TR):14.90365 	 toc: 14.87998
onsetSTIM(TR):14.90555 	 toc: 14.90559
expectedTimeSTIM(TR):14.93229 	 toc: 14.90563
onsetMASK(TR):14.93160 	 toc: 14.93163
expectedTimeMASK(TR):14.95833 	 toc: 14.93167
beforeOnset(TR):14.95573 	 toc: 14.93207
onsetSTIM(TR):14.95764 	 toc: 14.95768
expectedTimeSTIM(TR):14.98438 	 toc: 14.95771
onsetMASK(TR):14.98368 	 toc: 14.98371
expectedTimeMASK(TR):15.01042 	 toc: 14.98374
breakDetected(TR) toc: 14.98394
lastTrialFlip(TR):15.00972 	 toc: 15.00976
expectedTime ITI(TR):19.00000 	 toc: 15.00980
button readout over : toc: 15.04601
Adaptation Trial 3 from 12 | stimtiming: 1.000000 
expectedTime(TR):19.00000 	 toc: 15.04650
beforeOnset(TR):18.99740 	 toc: 15.04707
onsetSTIM(TR):18.99912 	 toc: 18.99921
expectedTimeSTIM(TR):19.31250 	 toc: 18.99931
onsetMASK(TR):19.31160 	 toc: 19.31166
expectedTimeMASK(TR):19.62500 	 toc: 19.31174
beforeOnset(TR):19.62240 	 toc: 19.31230
onsetSTIM(TR):19.62409 	 toc: 19.62413
expectedTimeSTIM(TR):19.93750 	 toc: 19.62418
onsetMASK(TR):19.93657 	 toc: 19.93662
expectedTimeMASK(TR):20.25000 	 toc: 19.93667
beforeOnset(TR):20.24740 	 toc: 19.93717
onsetSTIM(TR):20.24906 	 toc: 20.24910
expectedTimeSTIM(TR):20.56250 	 toc: 20.24915
onsetMASK(TR):20.56155 	 toc: 20.56159
expectedTimeMASK(TR):20.87500 	 toc: 20.56164
beforeOnset(TR):20.87240 	 toc: 20.56213
onsetSTIM(TR):20.87403 	 toc: 20.87407
expectedTimeSTIM(TR):21.18750 	 toc: 20.87412
onsetMASK(TR):21.18651 	 toc: 21.18655
expectedTimeMASK(TR):21.50000 	 toc: 21.18660
beforeOnset(TR):21.49740 	 toc: 21.18710
onsetSTIM(TR):21.49900 	 toc: 21.49904
expectedTimeSTIM(TR):21.81250 	 toc: 21.49909
onsetMASK(TR):21.81149 	 toc: 21.81153
expectedTimeMASK(TR):22.12500 	 toc: 21.81158
beforeOnset(TR):22.12240 	 toc: 21.81205
onsetSTIM(TR):22.12397 	 toc: 22.12402
expectedTimeSTIM(TR):22.43750 	 toc: 22.12406
onsetMASK(TR):22.43646 	 toc: 22.43650
expectedTimeMASK(TR):22.75000 	 toc: 22.43655
beforeOnset(TR):22.74740 	 toc: 22.43703
onsetSTIM(TR):22.74894 	 toc: 22.74898
expectedTimeSTIM(TR):23.06250 	 toc: 22.74902
onsetMASK(TR):23.06143 	 toc: 23.06147
expectedTimeMASK(TR):23.37500 	 toc: 23.06151
breakDetected(TR) toc: 23.06175
lastTrialFlip(TR):23.37391 	 toc: 23.37395
expectedTime ITI(TR):27.00000 	 toc: 23.37401
button readout over : toc: 23.40846
Adaptation Trial 4 from 12 | stimtiming: 0.250000 
expectedTime(TR):27.00000 	 toc: 23.40905
beforeOnset(TR):26.99740 	 toc: 23.40947
onsetSTIM(TR):26.99875 	 toc: 26.99880
expectedTimeSTIM(TR):27.07812 	 toc: 26.99887
onsetMASK(TR):27.07686 	 toc: 27.07690
expectedTimeMASK(TR):27.15625 	 toc: 27.07694
beforeOnset(TR):27.15365 	 toc: 27.07742
onsetSTIM(TR):27.15499 	 toc: 27.15502
expectedTimeSTIM(TR):27.23437 	 toc: 27.15507
onsetMASK(TR):27.23311 	 toc: 27.23314
expectedTimeMASK(TR):27.31250 	 toc: 27.23318
beforeOnset(TR):27.30990 	 toc: 27.23362
onsetSTIM(TR):27.31123 	 toc: 27.31127
expectedTimeSTIM(TR):27.39062 	 toc: 27.31132
onsetMASK(TR):27.38935 	 toc: 27.38939
expectedTimeMASK(TR):27.46875 	 toc: 27.38942
beforeOnset(TR):27.46615 	 toc: 27.38990
onsetSTIM(TR):27.46747 	 toc: 27.46751
expectedTimeSTIM(TR):27.54687 	 toc: 27.46756
onsetMASK(TR):27.54560 	 toc: 27.54563
expectedTimeMASK(TR):27.62500 	 toc: 27.54566
beforeOnset(TR):27.62240 	 toc: 27.54611
onsetSTIM(TR):27.62372 	 toc: 27.62376
expectedTimeSTIM(TR):27.70312 	 toc: 27.62381
onsetMASK(TR):27.70183 	 toc: 27.70187
expectedTimeMASK(TR):27.78125 	 toc: 27.70190
beforeOnset(TR):27.77865 	 toc: 27.70238
onsetSTIM(TR):27.77996 	 toc: 27.78001
expectedTimeSTIM(TR):27.85937 	 toc: 27.78004
onsetMASK(TR):27.85808 	 toc: 27.85811
expectedTimeMASK(TR):27.93750 	 toc: 27.85814
beforeOnset(TR):27.93490 	 toc: 27.85862
onsetSTIM(TR):27.93620 	 toc: 27.93627
expectedTimeSTIM(TR):28.01562 	 toc: 27.93632
onsetMASK(TR):28.01432 	 toc: 28.01435
expectedTimeMASK(TR):28.09375 	 toc: 28.01439
beforeOnset(TR):28.09115 	 toc: 28.01487
onsetSTIM(TR):28.09244 	 toc: 28.09248
expectedTimeSTIM(TR):28.17187 	 toc: 28.09251
onsetMASK(TR):28.17056 	 toc: 28.17060
expectedTimeMASK(TR):28.25000 	 toc: 28.17063
beforeOnset(TR):28.24740 	 toc: 28.17114
onsetSTIM(TR):28.24869 	 toc: 28.24872
expectedTimeSTIM(TR):28.32812 	 toc: 28.24877
onsetMASK(TR):28.32681 	 toc: 28.32684
expectedTimeMASK(TR):28.40625 	 toc: 28.32688
beforeOnset(TR):28.40365 	 toc: 28.32738
onsetSTIM(TR):28.40493 	 toc: 28.40496
expectedTimeSTIM(TR):28.48437 	 toc: 28.40501
onsetMASK(TR):28.48305 	 toc: 28.48308
expectedTimeMASK(TR):28.56250 	 toc: 28.48312
beforeOnset(TR):28.55990 	 toc: 28.48358
onsetSTIM(TR):28.56117 	 toc: 28.56121
expectedTimeSTIM(TR):28.64062 	 toc: 28.56125
onsetMASK(TR):28.63929 	 toc: 28.63933
expectedTimeMASK(TR):28.71875 	 toc: 28.63936
beforeOnset(TR):28.71615 	 toc: 28.71250
onsetSTIM(TR):28.71741 	 toc: 28.71745
expectedTimeSTIM(TR):28.79687 	 toc: 28.71749
onsetMASK(TR):28.79553 	 toc: 28.79557
expectedTimeMASK(TR):28.87500 	 toc: 28.79562
beforeOnset(TR):28.87240 	 toc: 28.79610
onsetSTIM(TR):28.87366 	 toc: 28.87369
expectedTimeSTIM(TR):28.95312 	 toc: 28.87374
onsetMASK(TR):28.95178 	 toc: 28.95181
expectedTimeMASK(TR):29.03125 	 toc: 28.95186
beforeOnset(TR):29.02865 	 toc: 28.95234
onsetSTIM(TR):29.02990 	 toc: 29.02995
expectedTimeSTIM(TR):29.10937 	 toc: 29.02999
onsetMASK(TR):29.10802 	 toc: 29.10805
expectedTimeMASK(TR):29.18750 	 toc: 29.10810
beforeOnset(TR):29.18490 	 toc: 29.10854
onsetSTIM(TR):29.18614 	 toc: 29.18619
expectedTimeSTIM(TR):29.26562 	 toc: 29.18622
onsetMASK(TR):29.26427 	 toc: 29.26430
expectedTimeMASK(TR):29.34375 	 toc: 29.26435
beforeOnset(TR):29.34115 	 toc: 29.26480
onsetSTIM(TR):29.34238 	 toc: 29.34242
expectedTimeSTIM(TR):29.42187 	 toc: 29.34245
onsetMASK(TR):29.42051 	 toc: 29.42054
expectedTimeMASK(TR):29.50000 	 toc: 29.42059
beforeOnset(TR):29.49740 	 toc: 29.42105
onsetSTIM(TR):29.49863 	 toc: 29.49866
expectedTimeSTIM(TR):29.57812 	 toc: 29.49870
onsetMASK(TR):29.57675 	 toc: 29.57680
expectedTimeMASK(TR):29.65625 	 toc: 29.57683
beforeOnset(TR):29.65365 	 toc: 29.57728
onsetSTIM(TR):29.65487 	 toc: 29.65491
expectedTimeSTIM(TR):29.73437 	 toc: 29.65495
onsetMASK(TR):29.73299 	 toc: 29.73304
expectedTimeMASK(TR):29.81250 	 toc: 29.73307
beforeOnset(TR):29.80990 	 toc: 29.73352
onsetSTIM(TR):29.81112 	 toc: 29.81115
expectedTimeSTIM(TR):29.89062 	 toc: 29.81119
onsetMASK(TR):29.88923 	 toc: 29.88927
expectedTimeMASK(TR):29.96875 	 toc: 29.88930
beforeOnset(TR):29.96615 	 toc: 29.88974
onsetSTIM(TR):29.96736 	 toc: 29.96739
expectedTimeSTIM(TR):30.04687 	 toc: 29.96744
onsetMASK(TR):30.04548 	 toc: 30.04551
expectedTimeMASK(TR):30.12500 	 toc: 30.04556
beforeOnset(TR):30.12240 	 toc: 30.04599
onsetSTIM(TR):30.12360 	 toc: 30.12364
expectedTimeSTIM(TR):30.20312 	 toc: 30.12369
onsetMASK(TR):30.20172 	 toc: 30.20176
expectedTimeMASK(TR):30.28125 	 toc: 30.20179
beforeOnset(TR):30.27865 	 toc: 30.20224
onsetSTIM(TR):30.27984 	 toc: 30.27988
expectedTimeSTIM(TR):30.35937 	 toc: 30.27993
onsetMASK(TR):30.35796 	 toc: 30.35800
expectedTimeMASK(TR):30.43750 	 toc: 30.35803
beforeOnset(TR):30.43490 	 toc: 30.35846
onsetSTIM(TR):30.43609 	 toc: 30.43613
expectedTimeSTIM(TR):30.51562 	 toc: 30.43617
onsetMASK(TR):30.51421 	 toc: 30.51424
expectedTimeMASK(TR):30.59375 	 toc: 30.51427
beforeOnset(TR):30.59115 	 toc: 30.51471
onsetSTIM(TR):30.59233 	 toc: 30.59237
expectedTimeSTIM(TR):30.67187 	 toc: 30.59241
onsetMASK(TR):30.67045 	 toc: 30.67048
expectedTimeMASK(TR):30.75000 	 toc: 30.67052
beforeOnset(TR):30.74740 	 toc: 30.67097
onsetSTIM(TR):30.74857 	 toc: 30.74862
expectedTimeSTIM(TR):30.82812 	 toc: 30.74866
onsetMASK(TR):30.82669 	 toc: 30.82672
expectedTimeMASK(TR):30.90625 	 toc: 30.82676
beforeOnset(TR):30.90365 	 toc: 30.82720
onsetSTIM(TR):30.90481 	 toc: 30.90486
expectedTimeSTIM(TR):30.98437 	 toc: 30.90489
onsetMASK(TR):30.98293 	 toc: 30.98297
expectedTimeMASK(TR):31.06250 	 toc: 30.98300
breakDetected(TR) toc: 30.98320
lastTrialFlip(TR):31.06106 	 toc: 31.06108
expectedTime ITI(TR):35.00000 	 toc: 31.06113
button readout over : toc: 31.09769
Adaptation Trial 5 from 12 | stimtiming: 1.000000 
expectedTime(TR):35.00000 	 toc: 31.09816
beforeOnset(TR):34.99740 	 toc: 31.09843
onsetSTIM(TR):34.99837 	 toc: 34.99842
expectedTimeSTIM(TR):35.31250 	 toc: 34.99846
onsetMASK(TR):35.31086 	 toc: 35.31090
expectedTimeMASK(TR):35.62500 	 toc: 35.31094
beforeOnset(TR):35.62240 	 toc: 35.31136
onsetSTIM(TR):35.62334 	 toc: 35.62338
expectedTimeSTIM(TR):35.93750 	 toc: 35.62341
onsetMASK(TR):35.93583 	 toc: 35.93586
expectedTimeMASK(TR):36.25000 	 toc: 35.93589
beforeOnset(TR):36.24740 	 toc: 35.93629
onsetSTIM(TR):36.24831 	 toc: 36.24835
expectedTimeSTIM(TR):36.56250 	 toc: 36.24838
onsetMASK(TR):36.56080 	 toc: 36.56084
expectedTimeMASK(TR):36.87500 	 toc: 36.56087
beforeOnset(TR):36.87240 	 toc: 36.68559
onsetSTIM(TR):36.87328 	 toc: 36.87332
expectedTimeSTIM(TR):37.18750 	 toc: 36.87335
onsetMASK(TR):37.18577 	 toc: 37.18581
expectedTimeMASK(TR):37.50000 	 toc: 37.18584
beforeOnset(TR):37.49740 	 toc: 37.18626
onsetSTIM(TR):37.49826 	 toc: 37.49829
expectedTimeSTIM(TR):37.81250 	 toc: 37.49833
onsetMASK(TR):37.81074 	 toc: 37.81077
expectedTimeMASK(TR):38.12500 	 toc: 37.81081
beforeOnset(TR):38.12240 	 toc: 37.81119
onsetSTIM(TR):38.12323 	 toc: 38.12326
expectedTimeSTIM(TR):38.43750 	 toc: 38.12330
onsetMASK(TR):38.43571 	 toc: 38.43576
expectedTimeMASK(TR):38.75000 	 toc: 38.43579
beforeOnset(TR):38.74740 	 toc: 38.43623
onsetSTIM(TR):38.74820 	 toc: 38.74824
expectedTimeSTIM(TR):39.06250 	 toc: 38.74827
onsetMASK(TR):39.06068 	 toc: 39.06072
expectedTimeMASK(TR):39.37500 	 toc: 39.06076
breakDetected(TR) toc: 39.06098
lastTrialFlip(TR):39.37317 	 toc: 39.37320
expectedTime ITI(TR):43.00000 	 toc: 39.37326
button readout over : toc: 39.40782
Adaptation Trial 6 from 12 | stimtiming: 0.250000 
expectedTime(TR):43.00000 	 toc: 39.40830
beforeOnset(TR):42.99740 	 toc: 39.40857
onsetSTIM(TR):42.99801 	 toc: 42.99806
expectedTimeSTIM(TR):43.07812 	 toc: 42.99811
onsetMASK(TR):43.07612 	 toc: 43.07615
expectedTimeMASK(TR):43.15625 	 toc: 43.07619
beforeOnset(TR):43.15365 	 toc: 43.07660
onsetSTIM(TR):43.15424 	 toc: 43.15428
expectedTimeSTIM(TR):43.23437 	 toc: 43.15431
onsetMASK(TR):43.23236 	 toc: 43.23240
expectedTimeMASK(TR):43.31250 	 toc: 43.23243
beforeOnset(TR):43.30990 	 toc: 43.23285
